نام بیمارستان,تاریخ مصرف,تعداد مصرف
1,2023-01-01,37.0
2,2023-01-01,39.0
3,2023-01-01,118.0
4,2023-01-01,1.0
5,2023-01-01,21.0
6,2023-01-01,4.0
7,2023-01-01,3.0
8,2023-01-01,15.0
9,2023-01-01,15.0
10,2023-01-01,30.0
11,2023-01-01,3.0
12,2023-01-01,4.0
1,2023-01-02,28.0
2,2023-01-02,35.0
3,2023-01-02,111.0
4,2023-01-02,1.0
5,2023-01-02,27.0
6,2023-01-02,4.0
7,2023-01-02,2.0
8,2023-01-02,19.0
9,2023-01-02,16.0
10,2023-01-02,30.0
11,2023-01-02,4.0
12,2023-01-02,3.0
1,2023-01-03,21.0
2,2023-01-03,33.0
3,2023-01-03,111.0
4,2023-01-03,1.0
5,2023-01-03,22.0
6,2023-01-03,4.0
7,2023-01-03,3.0
8,2023-01-03,19.0
9,2023-01-03,17.0
10,2023-01-03,28.0
12,2023-01-03,2.0
1,2023-01-04,22.0
2,2023-01-04,40.0
3,2023-01-04,113.0
4,2023-01-04,1.0
5,2023-01-04,23.0
6,2023-01-04,5.0
7,2023-01-04,4.0
8,2023-01-04,18.0
9,2023-01-04,14.0
10,2023-01-04,28.0
11,2023-01-04,5.0
1,2023-01-05,23.0
2,2023-01-05,33.0
3,2023-01-05,109.0
4,2023-01-05,1.0
5,2023-01-05,18.0
6,2023-01-05,5.0
7,2023-01-05,2.0
8,2023-01-05,18.0
9,2023-01-05,17.0
10,2023-01-05,25.0
11,2023-01-05,4.0
12,2023-01-05,1.0
1,2023-01-06,21.0
2,2023-01-06,28.0
3,2023-01-06,104.0
4,2023-01-06,1.0
5,2023-01-06,20.0
6,2023-01-06,6.0
7,2023-01-06,2.0
8,2023-01-06,17.0
9,2023-01-06,16.0
10,2023-01-06,28.0
11,2023-01-06,4.0
1,2023-01-07,20.0
2,2023-01-07,32.0
3,2023-01-07,104.0
4,2023-01-07,1.0
5,2023-01-07,21.0
6,2023-01-07,5.0
8,2023-01-07,13.0
9,2023-01-07,17.0
10,2023-01-07,26.0
11,2023-01-07,5.0
1,2023-01-08,18.0
3,2023-01-08,100.0
4,2023-01-08,1.0
5,2023-01-08,25.0
6,2023-01-08,5.0
7,2023-01-08,3.0
8,2023-01-08,13.0
9,2023-01-08,17.0
10,2023-01-08,26.0
11,2023-01-08,5.0
12,2023-01-08,1.0
1,2023-01-09,19.0
2,2023-01-09,7.0
3,2023-01-09,101.0
5,2023-01-09,19.0
6,2023-01-09,5.0
7,2023-01-09,3.0
8,2023-01-09,13.0
9,2023-01-09,18.0
10,2023-01-09,26.0
11,2023-01-09,5.0
12,2023-01-09,1.0
1,2023-01-10,18.0
2,2023-01-10,10.0
3,2023-01-10,98.0
4,2023-01-10,1.0
5,2023-01-10,11.0
7,2023-01-10,4.0
8,2023-01-10,13.0
9,2023-01-10,20.0
11,2023-01-10,5.0
12,2023-01-10,1.0
1,2023-01-11,17.0
2,2023-01-11,18.0
3,2023-01-11,101.0
5,2023-01-11,14.0
6,2023-01-11,3.0
8,2023-01-11,10.0
9,2023-01-11,21.0
11,2023-01-11,6.0
12,2023-01-11,1.0
1,2023-01-12,19.0
2,2023-01-12,34.0
3,2023-01-12,102.0
5,2023-01-12,12.0
6,2023-01-12,4.0
7,2023-01-12,3.0
8,2023-01-12,9.0
9,2023-01-12,18.0
11,2023-01-12,6.0
12,2023-01-12,1.0
1,2023-01-13,18.0
2,2023-01-13,37.0
3,2023-01-13,101.0
5,2023-01-13,14.0
6,2023-01-13,4.0
7,2023-01-13,3.0
8,2023-01-13,6.0
9,2023-01-13,15.0
11,2023-01-13,7.0
12,2023-01-13,1.0
1,2023-01-14,16.0
2,2023-01-14,39.0
3,2023-01-14,98.0
5,2023-01-14,13.0
6,2023-01-14,4.0
8,2023-01-14,5.0
9,2023-01-14,14.0
10,2023-01-14,18.0
11,2023-01-14,7.0
12,2023-01-14,1.0
1,2023-01-15,16.0
2,2023-01-15,37.0
3,2023-01-15,97.0
5,2023-01-15,19.0
7,2023-01-15,4.0
8,2023-01-15,5.0
9,2023-01-15,17.0
10,2023-01-15,17.0
11,2023-01-15,8.0
12,2023-01-15,1.0
1,2023-01-16,16.0
2,2023-01-16,34.0
3,2023-01-16,97.0
5,2023-01-16,18.0
6,2023-01-16,4.0
7,2023-01-16,5.0
8,2023-01-16,6.0
9,2023-01-16,19.0
10,2023-01-16,23.0
